# Tau Borophene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-01T23:45:33Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 29 (Vina docking on 5O3L & 6VHL, xTB quantum calculated)
# Primary Target: Full-length Tau Paired Helical Filament (PDB: 5O3L, 3.40 A Cryo-EM)
# Cross-Structure Target: Tau Paired Helical Filament (PDB: 6VHL, 3.30 A Cryo-EM)
# Carrier: Canonical hydrogen-passivated B48H12 cluster (48 B, 12 H, E_borophene = -64.267717 Eh)
# Carrier Topology: Verified 48 B + 12 H composition (Delta_z = 2.189 A, RMS_z = 0.503 A, Mean B-B = 1.655 A)
# Multi-Orientation Relaxed Subset (N=8): Spearman rho = 0.9286 (p=0.0009), MAE = 9.45 kcal/mol
# Docking Protocol: Cross-structure probe consistency analysis (Exploratory; not crystallographic redocking)
# Strict Leak-Free Nested Ridge Q2_CV: 0.0238, RMSE: 0.621 kcal/mol, MAE: 0.482 kcal/mol, h*: 0.5172
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
1b0570a1516e01e165da0b9cbc51e9f9c85869373c00de7d78d5823d13869c93          4857 bytes  [tau]  calculations\tau\Curcumin\Curcumin_B48H12_phys_complex.xyz
8434fbec48bd521fbfe25cb1659aca6b89e426e5ccdfd1420644e88c3430e0d8         33926 bytes  [tau]  calculations\tau\Curcumin\Curcumin_complex_clean_sp.out
2fb77ca14e9bc510e6e7c439e1085e4b912192b0e44fad526cc2be4ebdc61942         34772 bytes  [tau]  calculations\tau\Curcumin\Curcumin_complex_phys.out
ea7fa43d48f6fa1fe27442678677d9cf9dbd4738093e41c5e3fb54d710022646         37628 bytes  [tau]  calculations\tau\Curcumin\Curcumin_complex_sp.out
44b5df0d223e0735d43f4b06d7524c092892327696926e529d523fd2bad3838d          2152 bytes  [tau]  calculations\tau\Curcumin\Curcumin_drug.xyz
3cb624a026d7c5baa4a5ef59c5da50963f320b133f90e299d7eaa423fd734ef9         21908 bytes  [tau]  calculations\tau\Curcumin\Curcumin_drug_sp.out
d9dbb05c1d2b8b531f9f85e76c4c972d27ac75b14f7d02e3871b771ed1121929          3021 bytes  [tau]  calculations\tau\Curcumin\Curcumin_ligand.pdbqt
bc661c598fb41c74e54bc6bc8beebeadfe5cfc3b38a78692f1ee33dad0b1d802         96350 bytes  [tau]  calculations\tau\Curcumin\Curcumin_opt_0deg.out
21389cab15a7bce50de3deb155e5aef4785bbd535c0b6da16e370e5718b7ac4e          4836 bytes  [tau]  calculations\tau\Curcumin\Curcumin_opt_0deg.xyz
5f868292fd62634e8a220cf8729e056b5c238e8fdf332cac0df84300c9796ea0         96353 bytes  [tau]  calculations\tau\Curcumin\Curcumin_opt_180deg.out
4ce896cac8a01cf2e34804ec0351c0f245457d50c3fbcc65b1a9fbe03bf8067f          4838 bytes  [tau]  calculations\tau\Curcumin\Curcumin_opt_180deg.xyz
7f0eee2c885595e226a46b44fab82b22792d99f1a15431307d81a77de5f0b7c3         96086 bytes  [tau]  calculations\tau\Curcumin\Curcumin_opt_270deg.out
5030268ce22d4b32a83fee1b02f385dbed6e7558e992166daa5c189a3cf347e8          4838 bytes  [tau]  calculations\tau\Curcumin\Curcumin_opt_270deg.xyz
615765d69c6894a917cbe6405090de62eb01464823391fb86f0c14886d6f5c0f         95749 bytes  [tau]  calculations\tau\Curcumin\Curcumin_opt_90deg.out
ffbf5da94713b81565a5fa954c2ae91cb063821661b71ca820bd5917dff53319          4837 bytes  [tau]  calculations\tau\Curcumin\Curcumin_opt_90deg.xyz
eaa3302e3d6d3399e732b3710460e0be85c666f4c8e3580b66117ba83f1c84a1          7750 bytes  [tau]  calculations\tau\Curcumin\wbo
603a6f6f7cd7d1fe1d19664dcbdc8e1f112c2c66c3409028ca6bc2b406d5d596        127980 bytes  [tau]  calculations\tau\Curcumin\xtbopt.log
16f2031f0630743f3b4f7261287793a6dd0caf3ffec5c49ef53202055d29bba5          8532 bytes  [tau]  calculations\tau\Curcumin\xtbopt.xyz
c34ef141820e709e13f332c1c6dfd7f77e943cf30a823389f16ea97dd5276114         11102 bytes  [tau]  calculations\tau\Curcumin\xtbtopo.mol
d41680f8e7c2f6da3cb256cdd7fda5bcc46496a3978f0c4f3f9235b076bf8cb7          1872 bytes  [tau]  calculations\tau\Donepezil\charges
cb0b1ec95b4b1f2ab9765d0ec8ea8df6499b64c33be3ab3840a421f7e889195d         27585 bytes  [tau]  calculations\tau\Donepezil\Donepezil_5O3L_out.pdbqt
9c6ad92468fcb7c05cfbb91fdf02aec51fad35f4ed86fb7b7b2959179efbb16d          2939 bytes  [tau]  calculations\tau\Donepezil\Donepezil_5O3L_vina.log
6c1567bfbf31135c053c45ce111ae1a8ce5132d6222060b1a8d62b76c3222d00         27585 bytes  [tau]  calculations\tau\Donepezil\Donepezil_6VHL_out.pdbqt
a1061f3be4bfb192aef8704f2345677d92f8ee664fe5e30fa7cee475f3a35afe          2937 bytes  [tau]  calculations\tau\Donepezil\Donepezil_6VHL_vina.log
da1141d055b6fec07169c61457a2bf7121ad98de176a47a77c0b78aea3454840          5307 bytes  [tau]  calculations\tau\Donepezil\Donepezil_B48H12_clean_complex.xyz
85b602bf60cc69efc04fa7419283e02d0ff29b4b38f9b60ccaa96c77c34753de          5291 bytes  [tau]  calculations\tau\Donepezil\Donepezil_B48H12_complex.xyz
f2c918b1473074c53465830ddab7737c830d03d6739f093c79144ac5a9973e7e          5307 bytes  [tau]  calculations\tau\Donepezil\Donepezil_B48H12_phys_complex.xyz
b8babe90504e00f82f8766156b7cc851ebe91d8d268f6db0390323ac847b435e         35719 bytes  [tau]  calculations\tau\Donepezil\Donepezil_complex_clean_sp.out
a28fe2a23f0d1020c8bc88a5419f2dfe636815bab54a707ba7491b15cb4afc9d         36950 bytes  [tau]  calculations\tau\Donepezil\Donepezil_complex_phys.out
6b601ed5ee958e13853f1d0482d39487c0771b8011c81734b267f439ad54091c         39105 bytes  [tau]  calculations\tau\Donepezil\Donepezil_complex_sp.out
95fa8b0634b5a5185d7aebf6b9671c2603079d0ec422226ccce7c507e16e0250          2603 bytes  [tau]  calculations\tau\Donepezil\Donepezil_drug.xyz
1df997dfa65ec2d1bfea5d4e09e5b3c38e9a75ef7af5a1c744fc25af1c9f2219         23622 bytes  [tau]  calculations\tau\Donepezil\Donepezil_drug_sp.out
9a6fed8d36661b1e3ac59aac5953d85533d2ae9438f5080c2cfa1b4374e1d9b3          2789 bytes  [tau]  calculations\tau\Donepezil\Donepezil_ligand.pdbqt
ca5c49bda1805e1ceda0fac5a570c05628980a6c9f5672c3965544ed61a42ccc        102916 bytes  [tau]  calculations\tau\Donepezil\Donepezil_opt_0deg.out
c3f56d5202b12ae4d7520a121fb285cb42355a6c799984871cb850b8a39d3330          5287 bytes  [tau]  calculations\tau\Donepezil\Donepezil_opt_0deg.xyz
ef4c5ecc9c7af693d422897992c39f657bb5937b56e62934cf1764a2f18f8d50        101380 bytes  [tau]  calculations\tau\Donepezil\Donepezil_opt_180deg.out
2cc02838f400a807d7611dc383a5c6601114fd241e57d2e51bcda10d866b3046          5289 bytes  [tau]  calculations\tau\Donepezil\Donepezil_opt_180deg.xyz
4bbe9a5e363bcece6c114e6930fe3f382fea5f61005c6f025fe6585e367f96bd        101514 bytes  [tau]  calculations\tau\Donepezil\Donepezil_opt_270deg.out
5961316a6a6faabea119d918a58888e97413bc213261a91cb477a2425bad5cf2          5289 bytes  [tau]  calculations\tau\Donepezil\Donepezil_opt_270deg.xyz
19c96773e270fe5c577c6d130166af45d5a9d1bee7774be6629226fbc490e051        101720 bytes  [tau]  calculations\tau\Donepezil\Donepezil_opt_90deg.out
e2e3334e2752c2b9866405f62d51ac5af583c8f1f569aa794e073a64060ba92a          5288 bytes  [tau]  calculations\tau\Donepezil\Donepezil_opt_90deg.xyz
faea6bf0ac9c92406d4ccdfae0f849484a6873f5928b327e151133a279e75a84          8550 bytes  [tau]  calculations\tau\Donepezil\wbo
41005b705b01c65b53cf0d280c489c06830432a8914a9cf080c9e582d46170c0        139830 bytes  [tau]  calculations\tau\Donepezil\xtbopt.log
f4fa919cf288e14ce5234623618ef2043b39887d503b463f12d074be52bed51c          9322 bytes  [tau]  calculations\tau\Donepezil\xtbopt.xyz
a281cf6395643dff194e6b7bce148a5e4aed4a764c2c68b0364bb58c01254164         12088 bytes  [tau]  calculations\tau\Donepezil\xtbtopo.mol
b6b39ec8fcedc1caa67505e0e00cd571a2e6ec45b5ccb2667fe25b5239c5fa86          1792 bytes  [tau]  calculations\tau\EGCG\charges
6f59e939ae72ae1ae7a562ce5f18dfb9eb628643eee8c19353e71ac87905e007         42255 bytes  [tau]  calculations\tau\EGCG\EGCG_5O3L_out.pdbqt
77b3362cdb92bf31aa081f5057076acdbbc0cfa50f007f8721615c92ff82d418          2909 bytes  [tau]  calculations\tau\EGCG\EGCG_5O3L_vina.log
e7abe5b2ee52dbc3cff6d748455ad95cdec2b4783cfef4247a96e0d45f7f1716         42255 bytes  [tau]  calculations\tau\EGCG\EGCG_6VHL_out.pdbqt
b7adf71255a2437db58bfa98d2623aa8a2a2b62f1b057d8afec53191893c8c08          2908 bytes  [tau]  calculations\tau\EGCG\EGCG_6VHL_vina.log
46fa27a1d74aa49772425b62c7c8a8edf1ede0755fc40215f9ab62d196d18f83          5082 bytes  [tau]  calculations\tau\EGCG\EGCG_B48H12_clean_complex.xyz
f4526d21dba072d931ff47560b5ac5aa2674c9f77e0748d1c0e0720f922722f8          5066 bytes  [tau]  calculations\tau\EGCG\EGCG_B48H12_complex.xyz
0ea20f28450b4c71e9df8c4abac846e96e44cfb3350d1a6e8a574bbdd5e622db          5082 bytes  [tau]  calculations\tau\EGCG\EGCG_B48H12_phys_complex.xyz
fc97bf161496b12e23e82f19b9824b9ba2eb9f7e53bb5c3a02941eb64df4e5e3         34810 bytes  [tau]  calculations\tau\EGCG\EGCG_complex_clean_sp.out
c6856200b29db7217802eaebe980fc27289ab7add4781dddfa4b47e06b0e6320         35247 bytes  [tau]  calculations\tau\EGCG\EGCG_complex_phys.out
02893fa731151b9639450d75d24ad4fd07fbf20c0b5430b18da30838e4a28f49         37804 bytes  [tau]  calculations\tau\EGCG\EGCG_complex_sp.out
01f1eacef364ce644b2fe4c382bb95a63315c01bbe1d320ab580ae69f2f099a1          2373 bytes  [tau]  calculations\tau\EGCG\EGCG_drug.xyz
4740a8dadbc6cc2fd45098d28100cd951a6072d307b3c1f833dda818172d2d02         22584 bytes  [tau]  calculations\tau\EGCG\EGCG_drug_sp.out
5b506be88e3fe26919521184196c0b2831b22afae14c5ed0bf03cf640b8d8483          4389 bytes  [tau]  calculations\tau\EGCG\EGCG_ligand.pdbqt
cf46105552a5a8895ce24af9da66d46a33da404deea7233bfb34e399a28c704f        101110 bytes  [tau]  calculations\tau\EGCG\EGCG_opt_0deg.out
fafae608b0d8912001056d4c5a04a41ea4d3f6dd8aa2243dd78ec1321257719c          5057 bytes  [tau]  calculations\tau\EGCG\EGCG_opt_0deg.xyz
7edf7ec7fcc4adcbee5acf5f17b0be90c4a3c06a7b7c081663bf8931cce2f947        101246 bytes  [tau]  calculations\tau\EGCG\EGCG_opt_180deg.out
a82e94a6e3a24198061f2309b597a11df998680690af5208ca10edc5319f4237          5059 bytes  [tau]  calculations\tau\EGCG\EGCG_opt_180deg.xyz
b3cdb5cd4ceba6690de13eda7a9252ca0e844ea2bb4029b38e5a52d57e210494        100174 bytes  [tau]  calculations\tau\EGCG\EGCG_opt_270deg.out
ab8e26c7621cf9ac753b4edb12fd38ebfe95620f392dcb4498a9b941a6e81e36          5059 bytes  [tau]  calculations\tau\EGCG\EGCG_opt_270deg.xyz
ec5d56f887e68b9348f18af0eab8dd0d1fd5a467fecbe6a6df8c3bce40b64bc3        101445 bytes  [tau]  calculations\tau\EGCG\EGCG_opt_90deg.out
6f28a9e20abf111ea33d1b1d92b88ea08d5de1e4d23775426089d22f99e1f3f8          5058 bytes  [tau]  calculations\tau\EGCG\EGCG_opt_90deg.xyz
d7baa96db438c92d29a98ec0623e4fdf9fc175350dae886ee3c106a59fe211fc          8200 bytes  [tau]  calculations\tau\EGCG\wbo
5a7bc525825e45a948211afcd026e5e9c15ef2c1beebe88e81140a59fbc88f92        133905 bytes  [tau]  calculations\tau\EGCG\xtbopt.log
230619a2d37bf2fca7fd93a43a3817c2d5f6670dc31a068c082e410c634e6d69          8927 bytes  [tau]  calculations\tau\EGCG\xtbopt.xyz
0732972f2eb31481104f58c4ef6a08ba63e75d77ded5fa22eadf0313bcc0fa8f         11618 bytes  [tau]  calculations\tau\EGCG\xtbtopo.mol
c4f50e59cfd2313d8d66aac536e2789e22b68b4bc51794c3d49f01fefd5b8a03          1536 bytes  [tau]  calculations\tau\FDDNP\charges
69c459da5892bb7d85e8020f8faa333cd09194a85c6bc597c20d8f49b1f52cc2         19836 bytes  [tau]  calculations\tau\FDDNP\FDDNP_5O3L_out.pdbqt
f19a4fce44f92f20765c1556ebd309e136ca8ddd919acb9dc07fcb2f68ae7e18          2913 bytes  [tau]  calculations\tau\FDDNP\FDDNP_5O3L_vina.log
0249a53b3941a5db9758dd2d017b74f6b31fc803bfcecbe0d2cfa0e3fa2254f7         19836 bytes  [tau]  calculations\tau\FDDNP\FDDNP_6VHL_out.pdbqt
fa3b4cca9f15673eac4e8f887ecb8a12e26b15fd8509877563d465f714de942a          2914 bytes  [tau]  calculations\tau\FDDNP\FDDNP_6VHL_vina.log
8f940588d5e3a81f86aa4753e30422537d19b89590171891b4200132b3e27211          4361 bytes  [tau]  calculations\tau\FDDNP\FDDNP_B48H12_clean_complex.xyz
e35e23459c159a0a410188c7a8eb997897e1a283ce40629e32267b7d5a989f2a          4345 bytes  [tau]  calculations\tau\FDDNP\FDDNP_B48H12_complex.xyz
6c7fdfdb779ccc25924748c603b967a1a62d9f87b6ddfc1144077e5c78e2c91d          4361 bytes  [tau]  calculations\tau\FDDNP\FDDNP_B48H12_phys_complex.xyz
16fcb2acd1c60ae0cca468f7990d0b43a6df7234a83625e117837ec9f0242d2d         32988 bytes  [tau]  calculations\tau\FDDNP\FDDNP_complex_clean_sp.out
420a09e748299ef11994c69f095f1e4f645e2385f2dcb5e4e7997f903491c8cc         33482 bytes  [tau]  calculations\tau\FDDNP\FDDNP_complex_phys.out
8dc4372fe88de17db5aaf5b0d7a3d7923500484eed9453a03a200f3d25b83eca         35299 bytes  [tau]  calculations\tau\FDDNP\FDDNP_complex_sp.out
a22f8b4e0821f2b08e23c2d20330fa09198edb8a797edeebca57dfc1097d860e          1654 bytes  [tau]  calculations\tau\FDDNP\FDDNP_drug.xyz
c3a01462a1a2134cfc78287aca9b3d97d7a358db17de3f3d8eb9bc8442236a55         20580 bytes  [tau]  calculations\tau\FDDNP\FDDNP_drug_sp.out
5581dd31e9868aba740ca3b58bd99e239cff708d4d71c842a946425112ccb64f          1940 bytes  [tau]  calculations\tau\FDDNP\FDDNP_ligand.pdbqt
0577bd16049b9718dca8d3768aa49be22ec18ac52dfa02c99a2f701437dfa838          7200 bytes  [tau]  calculations\tau\FDDNP\wbo
344ffb20a2aae36f8c03d2c6dbc83fc156f68ee0692a3b1c21418ee32c4fd812         10045 bytes  [tau]  calculations\tau\FDDNP\xtbtopo.mol
b97d42e6a62b496eeb7947339d694b1badeb2dcb3e6dda6efc1590387b36e5a8          1456 bytes  [tau]  calculations\tau\Fisetin\charges
b641dae87ab26a83ac9875d8e7b7812c1d479b410721887fa9b3ba88bceaa846         24633 bytes  [tau]  calculations\tau\Fisetin\Fisetin_5O3L_out.pdbqt
e23aff3775b26c1a1cf7b01502550c8b03d8ce4e2fdeb025ea23999e28ddaa1a          2927 bytes  [tau]  calculations\tau\Fisetin\Fisetin_5O3L_vina.log
1b93cd97d000a1318295703d78affc28d611463293a89e05a4a4415384679a5a         24633 bytes  [tau]  calculations\tau\Fisetin\Fisetin_6VHL_out.pdbqt
db621ce49a17b5e00495ac5614194d48623a37438f192389364a3628acadf750          2925 bytes  [tau]  calculations\tau\Fisetin\Fisetin_6VHL_vina.log
6de307cea1783d41f7242e156206173bf7ba636f53d159c3c8a7e154b350eeb6          4136 bytes  [tau]  calculations\tau\Fisetin\Fisetin_B48H12_clean_complex.xyz
f83dd627bd7a70e1ec71cadeb4c4283e04d41fbdf35c9f43890ea76fd818811d          4120 bytes  [tau]  calculations\tau\Fisetin\Fisetin_B48H12_complex.xyz
0303f623541182c07fe5b9b9c8bd07c2612b642c91519b29b6bcaa9bf65bd297          4136 bytes  [tau]  calculations\tau\Fisetin\Fisetin_B48H12_phys_complex.xyz
36519989a55f04e7fb19c41804c18c17b7bd6bbecef4d8482b06d1c2d3332034         32257 bytes  [tau]  calculations\tau\Fisetin\Fisetin_complex_clean_sp.out
d9a095732dc52ce01ed569839dcd0d4142e4d78634624066f3788f367508a560         32682 bytes  [tau]  calculations\tau\Fisetin\Fisetin_complex_phys.out
789d73dd6bbbd3aaa408b19d29f7dad43d9703347361bdeb3a8e138a501098a2         35171 bytes  [tau]  calculations\tau\Fisetin\Fisetin_complex_sp.out
65e9d47bc85ddd1ca38aa5dd4c8b1ab16bb144734ec81de899abb6b625efac0f          1431 bytes  [tau]  calculations\tau\Fisetin\Fisetin_drug.xyz
ac6414c94e134ab1b47a386a700a9b2b15d718106b6c91daf94213ff5f7f2e8a         20074 bytes  [tau]  calculations\tau\Fisetin\Fisetin_drug_sp.out
f6ebe973eb878ca93545684cdff3b342c5180d06fc288e8cdcd67a9fec3881a1          2467 bytes  [tau]  calculations\tau\Fisetin\Fisetin_ligand.pdbqt
e5b716e5c1a46403f122b11138ba16dc2f4584f41bf80024901e2946311a1cf0          7050 bytes  [tau]  calculations\tau\Fisetin\wbo
da7012080374b247cef252d5b6a0eca3f5b0eefe9779a1ec82daa1952d38b60b          9621 bytes  [tau]  calculations\tau\Fisetin\xtbtopo.mol
ff3de9d3e3e888f3727cce6706abe80c8f7540274042e10c1f5453cd031f4d73          1600 bytes  [tau]  calculations\tau\Galantamine\charges
15296dc6d6b18403cccc6c5af452b2ba410a41f65af083bbebebe7d37ce8cb79         23328 bytes  [tau]  calculations\tau\Galantamine\Galantamine_5O3L_out.pdbqt
2731d5297dc092997cb331fc8f3ba7824ef9f8ae04bf4521e6c4e78f94daf826          2950 bytes  [tau]  calculations\tau\Galantamine\Galantamine_5O3L_vina.log
c99112453529aae6f16f71791aba339e451b3d5ad158341d5f56adfad4770654         23328 bytes  [tau]  calculations\tau\Galantamine\Galantamine_6VHL_out.pdbqt
9ceb15303282f84032b1d0caa2ac2fb4043252c84ecea8997d50f8255c5361b4          2948 bytes  [tau]  calculations\tau\Galantamine\Galantamine_6VHL_vina.log
0316b3abe618e2403d630260394a8f4fcddfb57a9d75b65c97af9ab0d0a6220a          4542 bytes  [tau]  calculations\tau\Galantamine\Galantamine_B48H12_clean_complex.xyz
930e1edcf7c1cee21fb2df6f1561abced1c2142536eebc1dc450e6968826e5f3          4526 bytes  [tau]  calculations\tau\Galantamine\Galantamine_B48H12_complex.xyz
6664c0a68066633c70e7234d391c9a588865c19bdd1f1ade0af4d91733b0a22e          4542 bytes  [tau]  calculations\tau\Galantamine\Galantamine_B48H12_phys_complex.xyz
94dec47cf9d6872474dc64828816d957d69d8301bc925c83611d2de14ecc9336         33450 bytes  [tau]  calculations\tau\Galantamine\Galantamine_complex_clean_sp.out
33e089ca856f8bf6c54c01162d8b5ec1ae98e085498506731297d90c402c3c42         34234 bytes  [tau]  calculations\tau\Galantamine\Galantamine_complex_phys.out
7cb46ac1a7423e30e55d97de6f5a051f9c165fbccb43e9edbab65a728fda726f         36713 bytes  [tau]  calculations\tau\Galantamine\Galantamine_complex_sp.out
b5d9905fe85868de6b6159bb15448c923b6e420b21d19ca448f31e60f7300f07          1840 bytes  [tau]  calculations\tau\Galantamine\Galantamine_drug.xyz
6119bfd488c0dc31a0fae9862609f7b344910a194fb2376d7d46de4514e267b3         21305 bytes  [tau]  calculations\tau\Galantamine\Galantamine_drug_sp.out
c702b16b72db61832efe0b8113b9f18782f0549ac2b8363e3a7caf14e746b93d          2323 bytes  [tau]  calculations\tau\Galantamine\Galantamine_ligand.pdbqt
8b8e367bc82a15cb7055c78fe5dae8f57f265c99a247206815194f3295a50712          7550 bytes  [tau]  calculations\tau\Galantamine\wbo
e252ef4cedb1071849a4940f4d93b342b5279650e5c3018cbea7051cd3d84318         10490 bytes  [tau]  calculations\tau\Galantamine\xtbtopo.mol
e154232b0dd168ae41b21c14aa680621248fe6f9d6cfaa5f780a568013f5af64          1568 bytes  [tau]  calculations\tau\Honokiol\charges
a65e1ef455c0faed367faad6a29b1fe1082f6000c21457c4503fc0e218aa54a4         22869 bytes  [tau]  calculations\tau\Honokiol\Honokiol_5O3L_out.pdbqt
475d9af4bdbf4a205e6aff63ac37b05cfdd305e8308cf1653572b3ef2a64821a          2932 bytes  [tau]  calculations\tau\Honokiol\Honokiol_5O3L_vina.log
b9412e9b283b17a61ad5663a7a4332e70763825413d593d8aa32830ed97b38d9         22869 bytes  [tau]  calculations\tau\Honokiol\Honokiol_6VHL_out.pdbqt
2baf2985678f15a91e2435fa609a664b171a9ff5c4fef011008ef48e3312da76          2932 bytes  [tau]  calculations\tau\Honokiol\Honokiol_6VHL_vina.log
e4baf2164c21715311bb65551771c20e48b9caf281a701ea96d3b14ac1dc501a          4451 bytes  [tau]  calculations\tau\Honokiol\Honokiol_B48H12_clean_complex.xyz
dd312f688306c31bf9b3305f181e84460070d77178a35519d53c3d0c5dfd46be          4435 bytes  [tau]  calculations\tau\Honokiol\Honokiol_B48H12_complex.xyz
286b76fca9a352d164012068e513955ffd26ac4ab6a26b5768e7da9e7492a40a          4451 bytes  [tau]  calculations\tau\Honokiol\Honokiol_B48H12_phys_complex.xyz
6883fb4e82a079a7124deed1044366ffd491821185f39df8058624f41c8c96be         33042 bytes  [tau]  calculations\tau\Honokiol\Honokiol_complex_clean_sp.out
f29d86ec47ac8130807ef67031b837ac3fa4dbbc598aa55a9426400e4f3a7d81         33172 bytes  [tau]  calculations\tau\Honokiol\Honokiol_complex_phys.out
c6d162b617be7620037c9f718d742eafab5af45139da2bafc0c049b5e20e456e         36828 bytes  [tau]  calculations\tau\Honokiol\Honokiol_complex_sp.out
d200611886f74468996cdcabe658bc04f7a5bf96456834947de374b7b26b4831          1747 bytes  [tau]  calculations\tau\Honokiol\Honokiol_drug.xyz
7fa5160472986ba99849c7f7cc997baa0ff6def59f61c76cd7a7b41a5accd882         21053 bytes  [tau]  calculations\tau\Honokiol\Honokiol_drug_sp.out
9277d5441d49051e444ec7d458034b74b9b8d18e901c053d419f2a0fc4315b39          2270 bytes  [tau]  calculations\tau\Honokiol\Honokiol_ligand.pdbqt
01d0c5ea66bf9ea028a72231054fcb01fd6aa7c39b220934e76ccc7e064f8f8b         89629 bytes  [tau]  calculations\tau\Honokiol\Honokiol_opt_0deg.out
2d95739cd89bc6e3e603cc45160b142a46a42825f596e03aadaba31917df4823          4430 bytes  [tau]  calculations\tau\Honokiol\Honokiol_opt_0deg.xyz
df2b2d5c439bc8bf3dea7ce66b353c9c7f74cb65699bff5d27b3ad3c04c2fee3         89299 bytes  [tau]  calculations\tau\Honokiol\Honokiol_opt_180deg.out
40aeb593d53fff8e33c77891b3ad2125928a59103c6dfda7e308ba45707c03c3          4432 bytes  [tau]  calculations\tau\Honokiol\Honokiol_opt_180deg.xyz
b8bdabd501a0c5f3b71cd048085ec2f78915513944fcd6327fae6bc4c0a3b209         89377 bytes  [tau]  calculations\tau\Honokiol\Honokiol_opt_270deg.out
52bc75cf50b7bf1f44afd951011bb2fe9020d90d7d08def290a5c776e326bcec          4432 bytes  [tau]  calculations\tau\Honokiol\Honokiol_opt_270deg.xyz
5b9729a4f7ad30145567567050ae7139e203b0e5af84f5d0afb9bb9fe3811366         89230 bytes  [tau]  calculations\tau\Honokiol\Honokiol_opt_90deg.out
3b26c2cbae56c286dcd84f18b0c11e491bf85b195324add43112d52edc029f52          4431 bytes  [tau]  calculations\tau\Honokiol\Honokiol_opt_90deg.xyz
97ef5823e69a65d4ce06d91349a8825a0361e032974a84504b59ff665227953d          7400 bytes  [tau]  calculations\tau\Honokiol\wbo
27eede56e83e2d532b6706715b9d5c4d090c7d21e15f0967301598b4589596b5        117300 bytes  [tau]  calculations\tau\Honokiol\xtbopt.log
457df10429a40ee20882f4c886a500bc92dda5c0a8360a2ea3fd6958d5b8fd1d          7820 bytes  [tau]  calculations\tau\Honokiol\xtbopt.xyz
2ba2bfe706b6dca88ea9c0714318d4432bcb014a97985c33c018d885039d551c         10256 bytes  [tau]  calculations\tau\Honokiol\xtbtopo.mol
068dca4b18ae0661b5d274d558f663faa7b9215db17023d43bae2644b6854ab6          1584 bytes  [tau]  calculations\tau\Hydromethylthionine\charges
4992b9fe3815d5ee510b8710dddd89087d0f493ca403f89a9ee9d729c1acb52a         20430 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_5O3L_out.pdbqt
884abfea8d755f29c45ca44df8df23a0a23fbcc74815df532a39bf3adbe8a4d4          2998 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_5O3L_vina.log
8c4e80c51c9230a95f3426a7570522ce3f43fb83296ce5b6b85a3319f977663f         20430 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_6VHL_out.pdbqt
bc87baedef37b63df8cc684a806e44bcc9923dea14b91597c411a04085eafd1f          2996 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_6VHL_vina.log
143266939d8ca57dc7f6960c3c2004082a0013ad5cf9d8de4529429cb1556f73          4496 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_B48H12_clean_complex.xyz
5ee262505b61d3af8245cc924fdc6936cb256065c8acb7c9b0a7462ce0246de8          4480 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_B48H12_complex.xyz
cc2712a31710d1d02fc25fbe790db378814df358dc527727d47e0766c9f6ff59          4496 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_B48H12_phys_complex.xyz
70cd15412728ea511dcff573aa2e590845cee45e2b3d96b55e5bcfdc9af14262         32822 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_complex_clean_sp.out
b770e7b79d273b38f20b701d4c02cb954540c16f725411727912c11e29e4e9a4         33812 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_complex_phys.out
cec093c100949efa1fe6db12162097005225a734f4bb8c9306bff5e76b87c2d8         35717 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_complex_sp.out
64fe73813839e900a5b093416451e740d302416b81fcaac1d1ea3f41def989cb          1803 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_drug.xyz
5415dfb569a63b6d394fef0b9feef8dbfa4c6a7cb65b95096ddd2666f3475324         21014 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_drug_sp.out
4b3bfcfb8fa42d52821720e5530646cde234547f514ae5b5b47c551d0c1c42b4          2010 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_ligand.pdbqt
f488405108c0dadcbefea48baf473f40bc94566424f06deee085870b7fdebee9         90538 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_opt_0deg.out
28826a1fda58d8b4d81eef7877c05974ef830cd389cd33b23624f95d1a2816ba          4486 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_opt_0deg.xyz
